Provincias;Municipios;Secciones;Sexo;Edad;Periodo;Total
05 Ávila;05213 San Juan del Olmo;;Hombres;De 15 a 19 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 15 a 19 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 15 a 19 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 20 a 24 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 20 a 24 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 20 a 24 años;2022;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 20 a 24 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 25 a 29 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 25 a 29 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 25 a 29 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 25 a 29 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 30 a 34 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 30 a 34 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Hombres;De 30 a 34 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Hombres;De 30 a 34 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Hombres;De 35 a 39 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 35 a 39 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 35 a 39 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 35 a 39 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 40 a 44 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Hombres;De 40 a 44 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 40 a 44 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 40 a 44 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 45 a 49 años;2024;4
05 Ávila;05213 San Juan del Olmo;;Hombres;De 45 a 49 años;2023;5
05 Ávila;05213 San Juan del Olmo;;Hombres;De 45 a 49 años;2022;6
05 Ávila;05213 San Juan del Olmo;;Hombres;De 45 a 49 años;2021;6
05 Ávila;05213 San Juan del Olmo;;Hombres;De 50 a 54 años;2024;7
05 Ávila;05213 San Juan del Olmo;;Hombres;De 50 a 54 años;2023;7
05 Ávila;05213 San Juan del Olmo;;Hombres;De 50 a 54 años;2022;10
05 Ávila;05213 San Juan del Olmo;;Hombres;De 50 a 54 años;2021;10
05 Ávila;05213 San Juan del Olmo;;Hombres;De 55 a 59 años;2024;10
05 Ávila;05213 San Juan del Olmo;;Hombres;De 55 a 59 años;2023;10
05 Ávila;05213 San Juan del Olmo;;Hombres;De 55 a 59 años;2022;11
05 Ávila;05213 San Juan del Olmo;;Hombres;De 55 a 59 años;2021;13
05 Ávila;05213 San Juan del Olmo;;Hombres;De 60 a 64 años;2024;12
05 Ávila;05213 San Juan del Olmo;;Hombres;De 60 a 64 años;2023;10
05 Ávila;05213 San Juan del Olmo;;Hombres;De 60 a 64 años;2022;6
05 Ávila;05213 San Juan del Olmo;;Hombres;De 60 a 64 años;2021;3
05 Ávila;05213 San Juan del Olmo;;Hombres;De 65 a 69 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 65 a 69 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 65 a 69 años;2022;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 65 a 69 años;2021;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 70 a 74 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 70 a 74 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 70 a 74 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 70 a 74 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 75 a 79 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 75 a 79 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 75 a 79 años;2022;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 75 a 79 años;2021;3
05 Ávila;05213 San Juan del Olmo;;Hombres;De 80 a 84 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 80 a 84 años;2023;3
05 Ávila;05213 San Juan del Olmo;;Hombres;De 80 a 84 años;2022;8
05 Ávila;05213 San Juan del Olmo;;Hombres;De 80 a 84 años;2021;8
05 Ávila;05213 San Juan del Olmo;;Hombres;De 85 a 89 años;2024;4
05 Ávila;05213 San Juan del Olmo;;Hombres;De 85 a 89 años;2023;4
05 Ávila;05213 San Juan del Olmo;;Hombres;De 85 a 89 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 85 a 89 años;2021;3
05 Ávila;05213 San Juan del Olmo;;Hombres;De 90 a 94 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 90 a 94 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 90 a 94 años;2022;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 90 a 94 años;2021;2
05 Ávila;05213 San Juan del Olmo;;Hombres;De 95 a 99 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 95 a 99 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;De 95 a 99 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Hombres;De 95 a 99 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Hombres;100 y más años;2024;0
05 Ávila;05213 San Juan del Olmo;;Hombres;100 y más años;2023;1
05 Ávila;05213 San Juan del Olmo;;Hombres;100 y más años;2022;1
05 Ávila;05213 San Juan del Olmo;;Hombres;100 y más años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;Todas las edades;2024;32
05 Ávila;05213 San Juan del Olmo;;Mujeres;Todas las edades;2023;28
05 Ávila;05213 San Juan del Olmo;;Mujeres;Todas las edades;2022;32
05 Ávila;05213 San Juan del Olmo;;Mujeres;Todas las edades;2021;28
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 0 a 4 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 0 a 4 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 0 a 4 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 0 a 4 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 5 a 9 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 5 a 9 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 5 a 9 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 5 a 9 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 10 a 14 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 10 a 14 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 10 a 14 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 10 a 14 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 15 a 19 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 15 a 19 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 15 a 19 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 15 a 19 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 20 a 24 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 20 a 24 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 20 a 24 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 20 a 24 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 25 a 29 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 25 a 29 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 25 a 29 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 25 a 29 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 30 a 34 años;2024;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 30 a 34 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 30 a 34 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 30 a 34 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 35 a 39 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 35 a 39 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 35 a 39 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 35 a 39 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 40 a 44 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 40 a 44 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 40 a 44 años;2022;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 40 a 44 años;2021;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 45 a 49 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 45 a 49 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 45 a 49 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 45 a 49 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 50 a 54 años;2024;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 50 a 54 años;2023;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 50 a 54 años;2022;5
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 50 a 54 años;2021;5
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 55 a 59 años;2024;6
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 55 a 59 años;2023;5
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 55 a 59 años;2022;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 55 a 59 años;2021;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 60 a 64 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 60 a 64 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 60 a 64 años;2022;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 60 a 64 años;2021;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 65 a 69 años;2024;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 65 a 69 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 65 a 69 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 65 a 69 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 70 a 74 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 70 a 74 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 70 a 74 años;2022;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 70 a 74 años;2021;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 75 a 79 años;2024;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 75 a 79 años;2023;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 75 a 79 años;2022;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 75 a 79 años;2021;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 80 a 84 años;2024;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 80 a 84 años;2023;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 80 a 84 años;2022;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 80 a 84 años;2021;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 85 a 89 años;2024;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 85 a 89 años;2023;2
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 85 a 89 años;2022;4
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 85 a 89 años;2021;3
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 90 a 94 años;2024;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 90 a 94 años;2023;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 90 a 94 años;2022;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 90 a 94 años;2021;1
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 95 a 99 años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 95 a 99 años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 95 a 99 años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;De 95 a 99 años;2021;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;100 y más años;2024;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;100 y más años;2023;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;100 y más años;2022;0
05 Ávila;05213 San Juan del Olmo;;Mujeres;100 y más años;2021;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;Todas las edades;2024;85
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;Todas las edades;2023;82
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;Todas las edades;2022;88
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;Todas las edades;2021;85
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 0 a 4 años;2024;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 0 a 4 años;2023;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 0 a 4 años;2022;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 0 a 4 años;2021;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 5 a 9 años;2024;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 5 a 9 años;2023;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 5 a 9 años;2022;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 5 a 9 años;2021;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 10 a 14 años;2024;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 10 a 14 años;2023;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 10 a 14 años;2022;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 10 a 14 años;2021;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 15 a 19 años;2024;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 15 a 19 años;2023;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 15 a 19 años;2022;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 15 a 19 años;2021;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 20 a 24 años;2024;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 20 a 24 años;2023;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 20 a 24 años;2022;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 20 a 24 años;2021;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 25 a 29 años;2024;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 25 a 29 años;2023;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 25 a 29 años;2022;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 25 a 29 años;2021;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 30 a 34 años;2024;4
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 30 a 34 años;2023;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 30 a 34 años;2022;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 30 a 34 años;2021;0
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 35 a 39 años;2024;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 35 a 39 años;2023;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 35 a 39 años;2022;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 35 a 39 años;2021;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 40 a 44 años;2024;1
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 40 a 44 años;2023;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 40 a 44 años;2022;4
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 40 a 44 años;2021;4
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 45 a 49 años;2024;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 45 a 49 años;2023;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 45 a 49 años;2022;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 45 a 49 años;2021;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 50 a 54 años;2024;11
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 50 a 54 años;2023;11
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 50 a 54 años;2022;15
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 50 a 54 años;2021;15
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 55 a 59 años;2024;16
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 55 a 59 años;2023;15
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 55 a 59 años;2022;15
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 55 a 59 años;2021;15
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 60 a 64 años;2024;13
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 60 a 64 años;2023;11
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 60 a 64 años;2022;8
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 60 a 64 años;2021;5
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 65 a 69 años;2024;5
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 65 a 69 años;2023;4
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 65 a 69 años;2022;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 65 a 69 años;2021;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 70 a 74 años;2024;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 70 a 74 años;2023;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 70 a 74 años;2022;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 70 a 74 años;2021;3
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 75 a 79 años;2024;5
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 75 a 79 años;2023;5
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 75 a 79 años;2022;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 75 a 79 años;2021;7
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 80 a 84 años;2024;4
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 80 a 84 años;2023;7
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 80 a 84 años;2022;11
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 80 a 84 años;2021;12
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 85 a 89 años;2024;7
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 85 a 89 años;2023;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 85 a 89 años;2022;5
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 85 a 89 años;2021;6
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 90 a 94 años;2024;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 90 a 94 años;2023;2
05 Ávila;05213 San Juan del Olmo;0521301001 San Juan del Olmo sección 01001;Total;De 90 a 94 años;2022;3
